sample_id,cluster_label
11387,0
11388,1
11389,1
11390,0
11391,0
11392,1
11393,1
11394,0
11395,1
11396,0
11397,1
11398,1
11399,0
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,0
11407,0
11408,0
11409,1
11410,1
11411,1
11412,0
11413,0
11414,1
11415,1
11416,1
11417,1
11418,0
11419,1
11420,0
11421,0
11422,0
11423,1
11424,1
11425,1
11426,1
11427,0
11428,0
11429,0
11430,1
11431,0
11432,1
11433,0
11434,0
11435,1
11436,0
11437,1
11438,0
11439,1
11440,1
11441,0
11442,1
11443,1
11444,0
11445,1
11446,0
11447,1
11448,0
11449,1
11450,1
11451,1
11452,0
11453,1
11454,0
11455,0
11456,1
11457,1
11458,1
11459,0
11460,1
11461,0
11462,1
11463,1
11464,1
11465,1
11466,0
11467,1
11468,0
11469,1
11470,0
11471,1
11472,0
11473,0
11474,0
11475,1
11476,0
11477,0
11478,0
11479,1
11480,1
11481,0
11482,0
11483,1
11484,0
11485,1
11486,1
11487,1
11488,0
11489,1
11490,0
11491,0
11492,1
11493,1
11494,0
11495,1
11496,0
11497,1
11498,0
11499,1
11500,0
11501,0
11502,1
11503,0
11504,1
11505,0
11506,1
11507,1
11508,0
11509,0
11510,0
11511,0
11512,1
11513,1
11514,0
11515,1
11516,1
11517,1
11518,1
11519,0
11520,0
11521,1
11522,0
11523,0
11524,1
11525,1
11526,0
11527,1
11528,1
11529,1
11530,0
11531,1
11532,1
11533,0
11534,0
11535,1
11536,1
11537,0
11538,0
11539,0
11540,0
11541,0
11542,1
11543,1
11544,1
11545,0
11546,1
11547,1
11548,1
11549,0
11550,0
11551,1
11552,1
11553,0
11554,0
11555,1
11556,1
11557,1
11558,1
11559,1
11560,0
11561,1
11562,1
11563,0
11564,1
11565,1
11566,1
11567,0
11568,0
11569,0
11570,0
11571,1
11572,1
11573,1
11574,0
11575,1
11576,0
11577,0
11578,1
11579,0
11580,1
11581,1
11582,1
11583,1
11584,0
11585,1
11586,1
11587,1
11588,1
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,1
11596,1
11597,1
11598,1
11599,1
11600,1
11601,1
11602,1
11603,0
11604,0
11605,0
11606,1
11607,1
11608,0
11609,1
11610,1
11611,0
11612,1
11613,1
11614,0
11615,0
11616,1
11617,0
11618,0
11619,1
11620,0
11621,1
11622,1
11623,1
11624,0
11625,1
11626,0
11627,1
11628,1
11629,0
11630,1
11631,1
11632,0
11633,1
11634,0
11635,0
11636,1
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,1
11648,0
11649,0
11650,0
11651,1
11652,0
11653,0
11654,1
11655,1
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,1
11663,1
11664,1
11665,1
11666,1
11667,0
11668,0
11669,0
11670,0
11671,1
11672,1
11673,1
11674,1
11675,0
11676,0
11677,0
11678,0
11679,1
11680,1
11681,1
11682,1
11683,1
11684,0
11685,1
11686,1
11687,1
11688,1
11689,0
11690,1
11691,1
11692,0
11693,0
11694,1
11695,1
11696,0
11697,0
11698,0
11699,1
11700,0
11701,1
11702,0
11703,0
11704,0
11705,0
11706,1
11707,1
11708,1
11709,0
11710,1
11711,1
11712,1
11713,1
11714,0
11715,0
11716,1
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11723,1
11724,0
11725,0
11726,0
11727,1
11728,0
11729,0
11730,1
11731,0
11732,1
11733,1
11734,0
11735,1
11736,0
11737,0
11738,1
11739,0
11740,1
11741,1
11742,1
11743,1
11744,0
11745,1
11746,1
11747,1
11748,0
11749,1
11750,1
11751,0
11752,1
11753,1
11754,0
11755,0
11756,1
11757,1
11758,0
11759,1
11760,0
11761,1
11762,1
11763,0
11764,0
11765,0
11766,1
11767,0
11768,1
11769,0
11770,0
11771,1
11772,1
11773,1
11774,0
11775,1
11776,1
11777,1
11778,1
11779,1
11780,1
11781,0
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,0
11790,1
11791,1
11792,0
11793,0
11794,1
11795,0
11796,1
11797,0
11798,0
11799,1
11800,0
11801,0
11802,1
11803,0
11804,0
11805,0
11806,1
11807,0
11808,1
11809,1
11810,1
11811,1
11812,0
11813,0
11814,1
11815,0
11816,0
11817,1
11818,0
11819,0
11820,1
11821,1
11822,1
11823,1
11824,1
11825,0
11826,0
11827,0
11828,1
11829,1
11830,1
11831,1
11832,1
11833,0
11834,0
11835,1
11836,1
11837,0
11838,1
11839,0
11840,1
11841,0
11842,1
11843,0
11844,0
11845,1
11846,0
11847,0
11848,1
11849,0
11850,1
11851,0
11852,1
11853,1
11854,1
11855,0
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,0
11864,1
11865,1
11866,1
11867,1
11868,0
11869,1
11870,1
11871,1
11872,1
11873,1
11874,0
11875,0
11876,1
11877,1
11878,1
11879,0
11880,0
11881,0
11882,0
11883,0
11884,0
11885,1
11886,0
11887,0
11888,1
11889,0
11890,1
11891,1
11892,0
11893,0
11894,1
11895,1
11896,1
11897,1
11898,0
11899,0
11900,0
11901,1
11902,1
11903,1
11904,0
11905,0
11906,0
11907,0
11908,1
11909,1
11910,1
11911,0
11912,1
11913,1
11914,0
11915,1
11916,1
11917,0
11918,0
11919,0
11920,0
11921,1
11922,0
11923,1
11924,1
11925,0
11926,1
11927,0
11928,0
11929,1
11930,1
11931,0
11932,0
11933,1
11934,0
11935,0
11936,0
11937,1
11938,1
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,1
11946,1
11947,0
11948,0
11949,0
11950,0
11951,0
11952,1
11953,1
11954,1
11955,1
11956,1
11957,0
11958,0
11959,1
11960,0
11961,1
11962,1
11963,1
11964,0
11965,1
11966,1
11967,0
11968,1
11969,1
11970,1
11971,1
11972,1
11973,0
11974,1
11975,1
11976,0
11977,0
11978,0
11979,0
11980,0
11981,1
11982,0
11983,1
11984,1
11985,0
11986,0
11987,1
11988,1
11989,0
11990,0
11991,1
11992,0
11993,1
11994,0
11995,0
11996,1
11997,0
11998,0
11999,1
12000,1
12001,1
12002,1
12003,1
12004,0
12005,0
12006,0
12007,1
12008,0
12009,1
12010,0
12011,1
12012,1
12013,0
12014,0
12015,0
12016,1
12017,0
12018,1
12019,1
12020,0
12021,1
12022,0
12023,1
12024,0
12025,1
12026,1
12027,1
12028,0
12029,1
12030,0
12031,0
12032,1
12033,0
12034,0
12035,0
12036,0
12037,0
12038,1
12039,0
12040,1
12041,1
12042,0
12043,1
12044,0
12045,0
12046,0
12047,1
12048,1
12049,1
12050,1
12051,1
12052,0
12053,1
12054,0
12055,1
12056,0
12057,1
12058,0
12059,0
12060,0
12061,0
12062,1
12063,0
12064,1
12065,1
12066,1
12067,1
12068,0
12069,1
12070,0
12071,1
12072,1
12073,1
12074,0
12075,0
12076,0
12077,1
12078,1
12079,1
12080,1
12081,1
12082,0
12083,0
12084,1
12085,0
12086,1
12087,0
12088,0
12089,1
12090,0
12091,0
12092,0
12093,0
12094,1
12095,0
12096,1
12097,1
12098,0
12099,0
12100,1
12101,0
12102,1
12103,0
12104,1
12105,0
12106,1
12107,0
12108,1
12109,0
12110,0
12111,1
12112,1
12113,0
12114,0
12115,0
12116,0
12117,1
12118,0
12119,0
12120,0
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,0
12130,1
12131,1
12132,0
12133,0
12134,1
12135,1
12136,1
12137,0
12138,1
12139,1
12140,0
12141,1
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,1
12151,0
12152,1
12153,1
12154,1
12155,0
12156,0
12157,0
12158,1
12159,0
12160,1
12161,1
12162,0
12163,1
12164,0
12165,1
12166,1
12167,1
12168,0
12169,1
12170,0
12171,1
12172,1
12173,0
12174,0
12175,0
12176,0
12177,0
12178,1
12179,0
12180,0
12181,0
12182,0
12183,1
12184,0
12185,1
12186,0
12187,0
12188,1
12189,0
12190,1
12191,1
12192,1
12193,1
12194,1
12195,1
12196,1
12197,1
12198,0
12199,1
12200,0
12201,1
12202,0
12203,0
12204,1
12205,0
12206,1
12207,1
12208,1
12209,0
12210,0
12211,1
12212,0
12213,1
12214,1
12215,1
12216,0
12217,0
12218,1
12219,1
12220,1
12221,0
12222,1
12223,1
12224,1
12225,1
12226,0
12227,1
12228,0
12229,0
12230,1
12231,1
12232,1
12233,0
12234,1
12235,1
12236,1
12237,1
12238,1
12239,1
12240,0
12241,0
12242,1
12243,0
12244,1
12245,1
12246,1
12247,1
12248,1
12249,0
12250,1
12251,0
12252,1
12253,1
12254,0
12255,0
12256,0
12257,1
12258,0
12259,1
12260,0
12261,0
12262,0
12263,0
12264,0
12265,1
12266,1
12267,0
12268,1
12269,1
12270,0
12271,1
12272,1
12273,0
12274,0
12275,1
12276,0
12277,1
12278,0
12279,0
12280,1
12281,0
12282,0
12283,0
12284,1
12285,0
12286,1
12287,0
12288,0
12289,0
12290,1
12291,0
12292,0
12293,0
12294,1
12295,0
12296,1
12297,1
12298,1
12299,0
12300,0
12301,1
12302,1
12303,1
12304,1
12305,0
12306,1
12307,0
12308,0
12309,1
12310,0
12311,0
12312,0
12313,0
12314,1
12315,1
12316,1
12317,1
12318,0
12319,0
12320,1
12321,1
12322,1
12323,0
12324,0
12325,0
12326,0
12327,1
12328,1
12329,1
12330,0
12331,1
12332,1
12333,1
12334,1
12335,1
12336,0
12337,0
12338,0
12339,0
12340,0
12341,1
12342,0
12343,0
12344,1
12345,0
12346,1
12347,0
12348,1
12349,1
12350,1
12351,0
12352,0
12353,0
12354,1
12355,0
12356,1
12357,1
12358,0
12359,1
12360,1
12361,0
12362,1
12363,1
12364,0
12365,0
12366,0
12367,0
12368,1
12369,0
12370,1
12371,1
12372,1
12373,1
12374,1
12375,0
12376,1
12377,0
12378,0
12379,1
12380,1
12381,0
12382,1
12383,0
12384,0
12385,0
12386,1
12387,1
12388,0
12389,1
12390,0
12391,1
12392,0
12393,0
12394,1
12395,1
12396,1
12397,1
12398,1
12399,1
12400,0
12401,0
12402,1
12403,1
12404,0
12405,0
12406,0
12407,0
12408,1
12409,0
12410,0
12411,0
12412,1
12413,1
12414,0
12415,1
12416,0
12417,1
12418,1
12419,1
12420,0
12421,1
12422,1
12423,1
12424,1
12425,1
12426,0
12427,0
12428,0
12429,1
12430,1
12431,0
12432,0
12433,0
12434,1
12435,0
12436,1
12437,1
12438,1
12439,1
12440,1
12441,1
12442,0
12443,1
12444,1
12445,0
12446,1
12447,0
12448,0
12449,0
12450,1
12451,0
12452,1
12453,0
12454,0
12455,0
12456,0
12457,0
12458,1
12459,1
12460,1
12461,1
12462,0
12463,1
12464,1
12465,0
12466,1
12467,1
12468,0
12469,1
12470,1
12471,0
12472,0
12473,0
12474,1
12475,1
12476,1
12477,0
12478,0
12479,1
12480,0
12481,0
12482,0
12483,0
12484,1
12485,1
12486,1
12487,1
12488,1
12489,1
12490,1
12491,0
12492,1
12493,1
12494,0
12495,0
12496,0
12497,0
12498,1
12499,1
12500,1
12501,1
12502,1
12503,0
12504,1
12505,0
12506,1
12507,1
12508,1
12509,1
12510,0
12511,0
12512,1
12513,1
12514,1
12515,1
12516,0
12517,0
12518,0
12519,0
12520,1
12521,1
12522,1
12523,1
12524,0
12525,0
12526,1
12527,0
12528,1
12529,1
12530,1
12531,1
12532,1
12533,0
12534,1
12535,1
12536,0
12537,0
12538,0
12539,0
12540,0
12541,1
12542,1
12543,0
12544,0
12545,1
12546,1
12547,1
12548,0
12549,0
12550,1
12551,0
12552,1
12553,1
12554,1
12555,0
12556,1
12557,0
12558,1
12559,0
12560,0
12561,0
12562,0
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,0
12570,1
12571,1
12572,1
12573,1
12574,0
12575,0
12576,1
12577,0
12578,1
12579,0
12580,1
12581,1
12582,1
12583,1
12584,1
12585,1
12586,0
12587,1
12588,0
12589,0
12590,1
12591,0
12592,0
12593,1
12594,1
12595,1
12596,1
12597,0
12598,0
12599,1
12600,0
12601,0
12602,0
12603,0
12604,0
12605,1
12606,0
12607,0
12608,0
12609,0
12610,1
12611,1
12612,0
12613,0
12614,1
12615,1
12616,0
12617,0
12618,0
12619,1
12620,1
12621,1
12622,1
12623,0
12624,0
12625,0
12626,1
12627,0
12628,0
12629,0
12630,1
12631,1
12632,0
12633,1
12634,0
12635,1
12636,1
12637,0
12638,1
12639,0
12640,1
12641,1
12642,1
12643,0
12644,0
12645,1
12646,1
12647,1
12648,0
12649,1
12650,0
12651,0
12652,1
12653,1
12654,1
12655,1
12656,1
12657,1
12658,0
12659,0
12660,0
12661,1
12662,0
12663,1
12664,1
12665,0
12666,0
12667,0
12668,1
12669,0
12670,0
12671,1
12672,0
12673,1
12674,0
12675,1
12676,1
12677,1
12678,0
12679,1
12680,0
12681,1
12682,0
12683,0
12684,1
12685,0
12686,0
12687,0
12688,0
12689,0
12690,0
12691,1
12692,0
12693,0
12694,1
12695,0
12696,1
12697,1
12698,0
12699,0
12700,0
12701,0
12702,0
12703,1
12704,0
12705,1
12706,0
12707,1
12708,1
12709,0
12710,1
12711,1
12712,0
12713,1
12714,1
12715,1
12716,0
12717,0
12718,1
12719,1
12720,0
12721,0
12722,0
12723,1
12724,0
12725,0
12726,1
12727,0
12728,1
12729,0
12730,1
12731,1
12732,1
12733,0
12734,1
12735,1
12736,1
12737,0
12738,0
12739,1
12740,1
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,1
12748,0
12749,1
12750,1
12751,1
12752,0
12753,1
12754,1
12755,0
12756,0
12757,1
12758,1
12759,1
12760,1
12761,0
12762,0
12763,0
12764,1
12765,1
12766,1
12767,0
12768,1
12769,0
12770,1
12771,0
12772,0
12773,1
12774,0
12775,0
12776,0
12777,0
12778,1
12779,1
12780,0
12781,1
12782,0
12783,1
12784,0
12785,1
12786,0
12787,1
12788,1
12789,0
12790,0
12791,1
12792,0
12793,0
12794,1
12795,1
12796,1
12797,1
12798,0
12799,1
12800,1
12801,0
12802,1
12803,0
12804,1
12805,1
12806,0
12807,1
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,1
12816,0
12817,0
12818,0
12819,1
12820,0
12821,0
12822,1
12823,0
12824,1
12825,0
12826,1
12827,0
12828,1
12829,0
12830,0
12831,1
12832,1
12833,1
12834,1
12835,1
12836,1
12837,0
12838,1
12839,0
12840,0
12841,0
12842,0
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,0
12850,1
12851,1
12852,1
12853,0
12854,0
12855,0
12856,0
12857,0
12858,1
12859,0
12860,1
12861,0
12862,1
12863,1
12864,0
12865,0
12866,0
12867,0
12868,1
12869,1
12870,0
12871,1
12872,1
12873,1
12874,0
12875,1
12876,0
12877,0
12878,0
12879,1
12880,1
12881,0
12882,0
12883,1
12884,0
12885,1
12886,1
12887,0
12888,1
12889,0
12890,0
12891,1
12892,1
12893,0
12894,0
12895,0
12896,0
12897,0
12898,0
12899,0
12900,0
12901,0
12902,1
12903,1
12904,0
12905,0
12906,0
12907,0
12908,0
12909,0
12910,0
12911,0
12912,0
12913,1
12914,1
12915,0
12916,1
12917,1
12918,1
12919,0
12920,0
12921,1
12922,0
12923,0
12924,0
12925,1
12926,0
12927,0
12928,1
12929,1
12930,0
12931,1
12932,1
12933,1
12934,1
12935,0
12936,0
12937,1
12938,1
12939,1
12940,1
12941,1
12942,1
12943,1
12944,1
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,1
12954,1
12955,1
12956,0
12957,1
12958,1
12959,1
12960,1
12961,0
12962,0
12963,1
12964,1
12965,0
12966,0
12967,0
12968,0
12969,0
12970,1
12971,1
12972,0
12973,1
12974,0
12975,0
12976,0
12977,1
12978,0
12979,0
12980,0
12981,1
12982,1
12983,1
12984,1
12985,0
12986,0
12987,1
12988,1
12989,0
12990,1
12991,0
12992,1
12993,0
12994,0
12995,1
12996,0
12997,0
12998,1
12999,0
13000,1
13001,1
13002,0
13003,0
13004,1
13005,0
13006,0
13007,0
13008,0
13009,1
13010,0
13011,1
13012,1
13013,0
13014,1
13015,0
13016,1
13017,0
13018,0
13019,1
13020,1
13021,1
13022,1
13023,1
13024,0
13025,1
13026,1
13027,1
13028,1
13029,0
13030,1
13031,1
13032,1
13033,0
13034,1
13035,1
13036,1
13037,0
13038,0
13039,0
13040,0
13041,0
13042,1
13043,0
13044,1
13045,1
13046,1
13047,0
13048,0
13049,1
13050,0
13051,0
13052,0
13053,0
13054,1
13055,1
13056,0
13057,0
13058,1
13059,1
13060,0
13061,0
13062,0
13063,1
13064,1
13065,0
13066,0
13067,1
13068,0
13069,0
13070,0
13071,1
13072,0
13073,0
13074,0
13075,1
13076,0
13077,1
13078,1
13079,0
13080,1
13081,1
13082,0
13083,0
13084,1
13085,1
13086,1
13087,0
13088,1
13089,1
13090,1
13091,1
13092,1
13093,0
13094,0
13095,1
13096,0
13097,0
13098,1
13099,1
13100,1
13101,1
13102,0
13103,1
13104,0
13105,0
13106,0
13107,0
13108,1
13109,0
13110,0
13111,1
13112,0
13113,1
13114,0
13115,0
13116,1
13117,1
13118,1
13119,0
13120,1
13121,1
13122,0
13123,1
13124,0
13125,1
13126,1
13127,1
13128,0
13129,1
13130,1
13131,0
13132,0
13133,0
13134,0
13135,1
13136,0
13137,0
13138,1
13139,0
13140,0
13141,0
13142,0
13143,1
13144,1
13145,1
13146,1
13147,1
13148,0
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,0
13156,1
13157,1
13158,1
13159,1
13160,1
13161,0
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,0
13169,0
13170,1
13171,0
13172,1
13173,0
13174,1
13175,0
13176,1
13177,0
13178,1
13179,1
13180,1
13181,1
13182,1
13183,1
13184,0
13185,0
13186,1
13187,0
13188,1
13189,0
13190,0
13191,0
13192,0
13193,1
13194,0
13195,0
13196,0
13197,0
13198,0
13199,1
13200,1
13201,1
13202,0
13203,1
13204,0
13205,0
13206,1
13207,1
13208,0
13209,1
13210,0
13211,1
13212,0
13213,1
13214,1
13215,1
13216,1
13217,0
13218,1
13219,1
13220,1
13221,0
13222,0
13223,1
13224,0
13225,0
13226,0
13227,1
13228,0
13229,0
13230,0
13231,0
13232,0
13233,1
13234,1
13235,0
13236,0
13237,1
13238,0
13239,0
13240,0
13241,1
13242,1
13243,1
13244,1
13245,0
13246,0
13247,1
13248,0
13249,1
13250,1
13251,1
13252,0
13253,1
13254,1
13255,0
13256,1
13257,1
13258,1
13259,0
13260,1
13261,1
13262,0
13263,1
13264,0
13265,0
13266,1
13267,0
13268,1
13269,1
13270,1
13271,0
13272,0
13273,0
13274,1
13275,1
13276,0
13277,1
13278,0
13279,0
13280,1
13281,1
13282,0
13283,0
13284,1
13285,0
13286,1
13287,0
13288,0
13289,0
13290,0
13291,1
13292,0
13293,0
13294,1
13295,1
13296,1
13297,0
13298,1
13299,1
13300,0
13301,0
13302,1
13303,0
13304,1
13305,1
13306,0
13307,1
13308,1
13309,0
13310,1
13311,0
13312,1
13313,0
13314,1
13315,0
13316,1
13317,1
13318,1
13319,0
13320,1
13321,0
13322,0
13323,1
13324,1
13325,0
13326,0
13327,1
13328,0
13329,1
13330,0
13331,1
13332,0
13333,1
13334,0
13335,0
13336,0
13337,1
13338,0
13339,0
13340,0
13341,0
13342,1
13343,0
13344,1
13345,0
13346,1
13347,1
13348,0
13349,0
13350,1
13351,0
13352,1
13353,1
13354,1
13355,0
13356,1
13357,0
13358,1
13359,0
13360,0
13361,0
13362,1
13363,1
13364,1
13365,0
13366,0
13367,0
13368,1
13369,0
13370,1
13371,1
13372,0
13373,0
13374,0
13375,1
13376,1
13377,0
13378,1
13379,0
13380,1
13381,0
13382,0
13383,1
13384,1
13385,1
13386,0
13387,1
13388,0
13389,0
13390,0
13391,1
13392,1
13393,0
13394,1
13395,0
13396,1
13397,1
13398,1
13399,0
13400,0
13401,0
13402,1
13403,0
13404,0
13405,1
13406,0
13407,1
13408,1
13409,1
13410,0
13411,0
13412,0
13413,1
13414,1
13415,0
13416,0
13417,1
13418,0
13419,0
13420,1
13421,0
13422,0
13423,1
13424,1
13425,1
13426,0
13427,0
13428,0
13429,1
13430,1
13431,0
13432,1
13433,1
13434,1
13435,0
13436,1
13437,0
13438,0
13439,0
13440,0
13441,1
13442,1
13443,1
13444,0
13445,1
13446,0
13447,0
13448,0
13449,1
13450,0
13451,1
13452,1
13453,1
13454,0
13455,1
13456,0
13457,0
13458,1
13459,1
13460,1
13461,0
13462,1
13463,1
13464,0
13465,1
13466,1
13467,0
13468,1
13469,0
13470,1
13471,1
13472,0
13473,1
13474,0
13475,1
13476,1
13477,0
13478,1
13479,0
13480,1
13481,0
13482,1
13483,1
13484,0
13485,0
13486,1
13487,0
13488,0
13489,1
13490,0
13491,1
13492,0
13493,1
13494,1
13495,0
13496,0
13497,0
13498,1
13499,0
13500,1
13501,0
13502,1
13503,1
13504,1
13505,0
13506,0
13507,0
13508,1
13509,0
13510,1
13511,1
13512,1
13513,0
13514,1
13515,0
13516,0
13517,0
13518,0
13519,1
13520,1
13521,1
13522,0
13523,0
13524,1
13525,1
13526,1
13527,1
13528,0
13529,0
13530,1
13531,1
13532,0
13533,1
13534,0
13535,1
13536,1
13537,0
13538,1
13539,1
13540,1
13541,1
13542,0
13543,0
13544,0
13545,1
13546,1
13547,1
13548,1
13549,1
13550,1
13551,0
13552,1
13553,0
13554,1
13555,1
13556,0
13557,0
13558,1
13559,1
13560,0
13561,0
13562,0
13563,1
13564,0
13565,0
13566,1
13567,1
13568,0
13569,1
13570,0
13571,1
13572,0
13573,0
13574,1
13575,0
13576,1
13577,0
13578,0
13579,0
13580,1
13581,1
13582,1
13583,1
13584,1
13585,0
13586,0
13587,1
13588,0
13589,1
13590,1
13591,1
13592,0
13593,0
13594,1
13595,0
13596,1
13597,0
13598,1
13599,1
13600,1
13601,0
13602,1
13603,0
13604,1
13605,1
13606,0
13607,1
13608,0
13609,1
13610,1
13611,0
13612,0
13613,1
13614,0
13615,1
13616,1
13617,0
13618,1
13619,0
13620,1
13621,1
13622,1
13623,1
13624,0
13625,0
13626,0
13627,0
13628,0
13629,0
13630,1
13631,1
13632,1
13633,1
13634,1
13635,0
13636,1
13637,0
13638,0
13639,0
13640,0
13641,1
13642,1
13643,1
13644,1
13645,1
13646,0
13647,1
13648,1
13649,0
13650,1
13651,0
13652,0
13653,0
13654,0
13655,0
13656,1
13657,1
13658,1
13659,1
13660,0
13661,1
13662,0
13663,1
13664,0
13665,1
13666,0
13667,0
13668,0
13669,0
13670,1
13671,1
13672,0
13673,0
13674,1
13675,1
13676,1
13677,0
13678,0
13679,0
13680,1
13681,1
13682,1
13683,1
13684,0
13685,1
13686,0
13687,1
13688,1
13689,1
13690,1
13691,0
13692,0
13693,0
13694,0
13695,1
13696,0
13697,0
13698,1
13699,1
13700,1
13701,0
13702,1
13703,1
13704,1
13705,1
13706,1
13707,1
13708,0
13709,1
13710,1
13711,0
13712,1
13713,1
13714,1
13715,1
13716,1
13717,0
13718,1
13719,0
13720,0
13721,1
13722,1
13723,1
13724,0
13725,0
13726,1
13727,0
13728,1
13729,0
13730,1
13731,1
13732,0
13733,0
13734,0
13735,1
13736,0
13737,0
13738,0
13739,1
13740,0
13741,1
13742,0
13743,1
13744,0
13745,0
13746,0
13747,1
13748,0
13749,1
13750,1
13751,0
13752,0
13753,1
13754,1
13755,0
13756,0
13757,1
13758,1
13759,1
13760,1
13761,0
13762,0
13763,0
13764,1
13765,1
13766,1
13767,0
13768,1
13769,0
13770,0
13771,0
13772,0
13773,1
13774,0
13775,0
13776,0
13777,0
13778,1
13779,0
13780,1
13781,1
13782,1
13783,1
13784,0
13785,0
13786,0
13787,1
13788,1
13789,1
13790,1
13791,0
13792,0
13793,1
13794,0
13795,1
13796,0
13797,1
13798,0
13799,1
13800,1
13801,1
13802,0
13803,1
13804,0
13805,0
13806,1
13807,1
13808,1
13809,1
13810,0
13811,1
13812,0
13813,0
13814,0
13815,0
13816,1
13817,1
13818,1
13819,0
13820,1
13821,1
13822,1
13823,1
13824,1
13825,1
13826,0
13827,0
13828,1
13829,0
13830,0
13831,1
13832,0
13833,0
13834,1
13835,0
13836,1
13837,1
13838,1
13839,1
13840,0
13841,1
13842,1
13843,0
13844,0
13845,0
13846,1
13847,0
13848,1
13849,0
13850,1
13851,1
13852,1
13853,0
13854,1
13855,0
13856,1
13857,0
13858,0
13859,1
13860,0
13861,1
13862,0
13863,1
13864,1
13865,0
13866,0
13867,0
13868,0
13869,0
13870,0
13871,1
13872,0
13873,1
13874,0
13875,1
13876,0
13877,1
13878,0
13879,0
13880,1
13881,1
13882,1
13883,0
13884,0
13885,0
13886,1
13887,1
13888,0
13889,1
13890,1
13891,0
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,0
13900,0
13901,0
13902,1
13903,0
13904,1
13905,0
13906,1
13907,1
13908,1
13909,0
13910,0
13911,0
13912,1
13913,0
13914,0
13915,1
13916,1
13917,1
13918,1
13919,1
13920,0
13921,1
13922,0
13923,1
13924,1
13925,0
13926,1
13927,0
13928,1
13929,1
13930,1
13931,1
13932,0
13933,0
13934,1
13935,1
13936,0
13937,0
13938,1
13939,1
13940,1
13941,1
13942,0
13943,1
13944,1
13945,1
13946,1
13947,0
13948,1
13949,0
13950,0
13951,0
13952,0
13953,0
13954,1
13955,1
13956,0
13957,0
13958,1
13959,1
13960,1
13961,1
13962,1
13963,0
13964,1
13965,1
13966,0
13967,1
13968,1
13969,1
13970,0
13971,1
13972,0
13973,0
13974,1
13975,1
13976,1
13977,0
13978,0
13979,0
13980,0
13981,1
13982,0
13983,0
13984,1
13985,1
13986,1
13987,0
13988,0
13989,0
13990,0
13991,1
13992,1
13993,0
13994,1
13995,0
13996,1
13997,0
13998,1
13999,1
14000,1
14001,0
14002,0
14003,0
14004,0
14005,1
14006,0
14007,0
14008,1
14009,0
14010,1
14011,1
14012,1
14013,1
14014,1
14015,1
14016,0
14017,1
14018,0
14019,0
14020,0
14021,0
14022,1
14023,1
14024,1
14025,0
14026,1
14027,1
14028,1
14029,1
14030,1
14031,1
14032,0
14033,0
14034,1
14035,0
14036,0
14037,1
14038,1
14039,0
14040,0
14041,0
14042,0
14043,0
14044,1
14045,0
14046,1
14047,0
14048,0
14049,1
14050,0
14051,1
14052,1
14053,0
14054,0
14055,1
14056,0
14057,0
14058,1
14059,0
14060,1
14061,1
14062,1
14063,0
14064,1
14065,1
14066,1
14067,1
14068,1
14069,0
14070,1
14071,1
14072,0
14073,1
14074,0
14075,1
14076,0
14077,0
14078,1
14079,1
14080,1
14081,1
14082,0
14083,0
14084,0
14085,1
14086,0
14087,0
14088,1
14089,1
14090,0
14091,1
14092,0
14093,0
14094,1
14095,0
14096,0
14097,1
14098,1
14099,1
14100,0
14101,1
14102,1
14103,0
14104,0
14105,1
14106,1
14107,0
14108,0
14109,0
14110,1
14111,1
14112,0
14113,0
14114,1
14115,1
14116,1
14117,1
14118,0
14119,0
14120,0
14121,0
14122,0
14123,1
14124,0
14125,0
14126,0
14127,1
14128,1
14129,1
14130,1
14131,1
14132,0
14133,0
14134,0
14135,1
14136,0
14137,1
14138,1
14139,0
14140,0
14141,0
14142,0
14143,1
14144,1
14145,1
14146,0
14147,0
14148,0
14149,0
14150,1
14151,1
14152,1
14153,0
14154,1
14155,0
14156,1
14157,0
14158,0
14159,0
14160,1
14161,0
14162,1
14163,0
14164,1
14165,1
14166,1
14167,0
14168,1
14169,1
14170,0
14171,0
14172,1
14173,1
14174,0
14175,1
14176,0
14177,0
14178,1
14179,1
14180,1
14181,0
14182,0
14183,0
